plot;def;height;DBH;canopyA;mycrhz;pci;richness.05;richness.010;shannon.05;shannon.010;shrubcov.05;shrubcov.010;FRic05;FEve05;FDiv05;RaoQ05;FRic010;FEve010;FDiv010;RaoQ010;NMDS1.05;NMDS2.05;NMDS1;NMDS2;NMDS1.010;NMDS2.010;Ndef.m;Ntindex;Ndindex;basalA.hectare;tree.hectare;slope;comp;aridity.index;evapotrans;lat;long;pH;CO3;C;N;pbray;NO3;NH4;Ca.mol;Mg.mol;K.mol;Na.mol;humid;sand;grazer;cattle;sheep;pig;reforestation;NDBH.m;LAB.a.010;LAB.a.05;LAB.r.010;LAB.r.05;CIS.a.010;CIS.a.05;CIS.r.010;CIS.r.05;FAB.a.010;FAB.a.05;FAB.r.010;FAB.r.05;plot
Argalloncillo;53;0.193619483;-0.360388161;-0.159913614;-0.450585822;-0.514674631;-0.605357683;-0.586868493;-0.411228773;-0.337169945;-0.617984338;-0.725486152;-0.277476908;-0.884898499;0.264438039;-0.322526166;-0.291222582;-0.579764953;0.745787746;-0.289924287;1.337694085;0.470923561;-1.382791306;0.100884258;-1.874258441;0.468493639;-0.131840083;-0.860381547;-0.646841771;-1.121787661;-0.54403591;-0.539043066;-0.895928155;1.16912551;0.658978146;1.799528178;0.746536762;1.113869621;-0.101915926;-0.196796036;-0.027431858;0.814065681;-0.327918512;-0.323711741;0.367655812;-0.321911973;0.305244404;-0.327246584;-0.667112012;0.682692806;P+O;NB;O;P;0;-0.850052856;-0.496864726;-0.452508824;-0.513989305;-0.466534796;-0.791577185;-0.709327253;-1.11469329;-1.044254965;0.16486231;0.000103399;1.421777978;-0.035554868;Argalloncillo
Arroyo Cortijo;53;-0.132121118;-0.904290563;-0.978650832;-0.638414558;0.34863897;0.807952879;1.1707655;0.667358543;1.258141494;0.86680539;0.976592234;-0.225430214;0.240087173;0.34851433;-0.327049148;-0.318972107;0.568257858;0.268847378;-0.271611324;0.195833377;-1.021994585;0.046244512;-0.94797639;-0.400015882;-0.709565322;-0.470351166;0.688936267;0.111655977;0.164623229;1.60008236;0.606561868;-0.279078151;-1.447517957;0.582015621;1.194256242;1.6835902;0.028151596;-0.101915926;0.111891498;0.321704359;-0.5548389;1.548000452;-0.587901561;-0.026574267;0.106108539;-0.179315424;-0.629144399;0.968223924;-1.106360604;B+O;B;O;NP;0;-1.173020787;-0.167610922;-0.171470571;-0.280251778;-0.25812292;0.429973908;0.307383053;0.194728362;0.203803971;-0.021664059;-0.191541464;-0.153649044;-0.281591341;Arroyo Cortijo
Atalaya;13.33333333;1.574139171;-0.052518878;0.48247803;0.913868971;-0.572683846;0.276061807;0.417493789;0.204406057;0.172955312;-0.045773014;0.412666033;-0.21184158;-0.473814963;0.666778502;-0.334046635;-0.17103132;0.521384701;0.048309476;-0.32333787;-0.250501294;1.312763469;0.404554287;1.311217503;0.508926948;1.106904845;-0.742618487;1.263962341;-0.0315331;1.26180899;0.020559497;-0.488205589;-0.509062174;0.468751912;1.333316461;0.078632056;0.311405353;0.750938383;-0.101915926;1.02345622;0.353177627;-0.262238068;-0.728522647;0.223367209;1.113969758;0.8650984;0.728732439;0.597536418;-0.517868113;0.095513335;P+O;NB;O;P;YES;0.766223354;-0.496864726;-0.452508824;-0.513989305;-0.466534796;0.637792549;0.547253321;0.709765837;0.551194101;-0.319860372;-0.281301801;-0.357997713;-0.290097084;Atalaya
Atalaya- Cortelana;52.5;0.635696012;1.080440086;1.109735671;-0.153538514;0.21499029;-0.863704775;-1.026276992;-0.81041032;-1.058482378;-0.894224287;-1.018662089;-0.26396912;-0.635054115;-0.867607732;-0.341463005;-0.322991579;-0.99610857;-0.960356839;-0.338247183;1.124656307;0.897080137;-1.945838144;1.137441797;-1.08169938;1.297825701;0.135775862;0.056019346;0.311253554;0.032724525;-0.685184762;-0.859419841;1.675786044;-0.685211167;-0.948072673;0.38943491;-1.402832138;0.022000219;-0.101915926;0.273421353;0.570234648;-0.492176652;-0.765349246;0.767177917;-0.452720105;-0.14818417;-0.435816951;1.235622549;-0.694222537;-1.077293615;B+P;B;NO;P;0;1.004948429;-0.496864726;-0.452508824;-0.513989305;-0.466534796;-0.780516112;-0.689883166;-0.776071832;-0.788454044;-0.384130351;-0.269797598;-0.351432294;-0.17983746;Atalaya- Cortelana
Dehesa de Guadiamar;26.66666667;0.294443955;0.360025962;0.355419507;-0.508207364;0.459538938;1.035906196;0.856902287;0.397558419;0.55320923;1.752549056;2.031268889;-0.212817015;0.985086247;0.148111729;-0.324436806;-0.114107822;0.845112173;0.035854531;-0.254413055;-0.679198445;0.739072742;0.821991595;0.541970825;0.832526518;0.30856063;-0.294433765;0.822054539;0.553174353;0.946121642;2.003364793;0.191305247;0.417034204;-0.699440894;0.911855014;-1.378642896;-0.152389862;-0.774603092;-0.101915926;0.159240068;0.196082609;-0.585815999;-0.057319596;-0.024440028;-0.538871268;-0.788970692;0.029524481;-0.484205167;0.384758258;-0.344305712;P;NB;NO;P;YES;-0.375545891;-0.106678703;-0.085276247;-0.316265015;-0.285728789;1.741259208;1.490548088;0.994873583;0.923914761;0.744931317;0.649091989;0.200062909;0.322631394;Dehesa de Guadiamar
El Cobujon;49.16666667;-0.729312218;-0.832454396;-0.441587966;0.01971479;-0.205860873;0.276061807;0.354721146;0.492601644;0.597084682;-0.067148724;0.40721398;0.254831373;0.275049321;0.900081465;1.131700888;2.676679457;0.170351864;0.729510472;3.687710067;-0.917546254;-1.121006178;0.930621;-0.946356493;0.661218654;-1.481973896;1.252702281;0.355855397;1.041171894;0.327048811;0.659090016;-0.541056431;1.277420861;-1.12226706;-1.204614423;-1.677721999;-1.025725362;-0.35938515;-0.101915926;0.237805172;0.597366775;-0.323307207;-0.769145116;0.300936253;-0.268026175;-0.45302436;0.01474767;1.582062664;0.290460777;-0.362850714;0;0;0;0;0;-0.327599992;2.397862176;1.571321556;2.798531494;2.552950378;-0.378954296;-0.42118024;-0.523353966;-0.207349218;-0.232778306;-0.202081243;-0.289060813;-0.227091585;El Cobujon
El Lote de los Perez;42.5;1.093283999;0.825934812;0.422524773;-0.60566842;-0.572683846;-1.243626969;-1.340140205;-1.077144534;-1.190108735;-0.917244283;-1.036791807;-0.277477427;-0.885089221;-1.231254404;-0.353244876;-0.333035746;-1.093711121;-1.389460971;-0.347606839;NA;NA;NA;NA;NA;NA;-0.014328962;0.095279482;-0.074620118;0.165966607;-0.517150414;-1.085923453;-0.322200155;0.589365786;1.104261327;0.192162211;0.272783907;-0.242508989;-0.101915926;-0.176809074;-0.131673492;1.321665285;0.707315133;0.320793928;-0.033987102;0.764781093;-0.375684725;-0.653890122;0.219737666;0.32989059;P+O;NB;O;P;YES;1.089896715;-0.496864726;-0.452508824;-0.513989305;-0.466534796;-0.795563158;-0.709327253;-1.119686196;-1.044254965;-0.389935822;-0.318363245;-0.40614412;-0.368853957;Emparedada 
Emparedada ;40;-0.147632575;-0.052518878;-0.150077395;-1.322585346;-0.402068509;-0.027875948;-0.084687352;0.143087847;0.278256397;0.151541235;-0.129386269;-0.207743209;0.343011547;0.065909289;-0.32484565;-0.323106856;0.033793725;0.06362423;-0.273322507;0.765035586;-0.534485973;-0.771170496;-1.0519384;-0.869126427;-0.14386296;-0.919132219;-0.611609077;-0.617543498;-0.379451298;0.154986974;-0.121773079;1.150108277;-1.242880934;0.930179425;-0.170362944;1.302723312;0.400309899;-0.101915926;1.429899695;1.98110528;-0.300472659;-0.693627281;-0.585419351;2.892755228;-0.212729415;2.663213486;1.233854997;1.846822571;-2.092270764;B;B;NO;NP;0;-1.27549738;-0.270584311;-0.137054575;-0.28908083;-0.174061806;-0.055417891;-0.05782206;-0.114959845;-0.313288234;-0.389935822;-0.318363245;-0.40614412;-0.368853957;Esparraguera
Esparraguera;11.66666667;-0.287235689;0.3579735;0.659247427;1.268537821;-0.220078817;1.339843951;1.296310786;1.461429364;0.997813812;1.697169523;1.18015744;-0.277347278;1.007498478;0.594330814;-0.327715591;-0.332994569;0.481419559;0.730178917;-0.287481024;-0.185431353;-0.210390847;0.462776646;-0.440652674;0.022927922;-0.362107083;-0.844505757;-0.577999984;-0.653419393;-0.502967491;0.356628191;0.229055849;-0.923854786;-0.433819328;-0.9938837;-1.044222214;-0.754442685;-0.473185623;-0.101915926;-0.271296706;-0.460786199;-0.401369498;-0.755160332;-0.041815494;0.43479176;-0.79285896;1.717326736;-0.699846464;-0.639366791;-0.839891289;B+P;B;NO;P;0;-0.564951581;0.729473456;1.266902032;0.184435155;0.53473753;0.262762362;0.238507888;-0.153110769;-0.165547604;2.916587285;2.43685888;1.966707762;1.993222199;Hornachuelos
Hornachuelos;40;0.379756969;-0.218768291;-0.222679111;0.957400928;0.809300378;0.921929537;0.91967493;1.222288345;1.389767851;-0.218422982;-0.132407889;0.316707413;0.704713807;0.561033875;2.420901893;-0.235278103;1.293998166;0.346046658;-0.235392451;0.556544738;-0.929989235;-0.443762428;-0.974388986;-0.55332904;-0.782611024;0.140674288;0.195411763;0.371773066;0.143871995;-0.281902328;0.18501348;-0.38893659;-1.024691791;1.021801479;-0.035282926;0.934436735;0.274206672;-0.101915926;0.243985627;0.198117519;-0.557759597;1.276895419;-0.584281672;0.406800009;0.13371524;-0.353562215;0.067270935;0.92062183;-2.08891688;P;NB;NO;P;YES;0.455953168;1.064428922;1.076533727;1.042247232;0.679730518;-0.152850006;-0.220711184;-0.191389716;-0.302057949;-0.219733071;-0.095856807;-0.323802822;-0.236857437;Jarrama
Jarrama;25;0.42629134;1.786486977;1.807277247;0.43890422;0.149587744;0.428030685;0.417493789;0.259592446;0.102754588;-0.381207238;-0.121897907;-0.16872324;0.563655291;0.838146024;-0.291480997;-0.263512066;0.30403097;1.217587211;-0.232430234;-0.146167601;0.007196892;0.626530435;-0.185704731;0.172718981;-0.378543375;0.142846634;-0.217617718;-0.219404179;-0.043009606;-0.920432848;0.052886373;0.148035035;0.910551047;0.087256532;-0.521245981;-0.417470696;0.27728236;-0.101915926;0.717576079;0.244649117;-0.037078807;0.089387451;0.002450573;0.98061248;-1.175464505;0.934582816;0.611676831;1.083375656;0.627136716;0;0;0;0;0;2.108118856;-0.496864726;-0.452508824;-0.513989305;-0.466534796;0.492354378;0.274882183;1.333751087;1.324087228;-0.31617219;-0.289843844;-0.30547436;-0.281906369;La Acebuchosa
La Acebuchosa;29;0.240153854;0.698682174;0.162094535;-0.016432282;-0.532873601;-1.015673653;-1.026276992;-0.99129904;-0.871280449;-0.882714289;-0.864362421;-0.277475241;-0.885023312;-0.815777223;-0.20544009;-0.130944727;-0.639337182;-0.729191703;0.724109168;-0.507886599;-0.330933155;-0.78147353;1.481698339;0.997203052;0.332546919;-0.113745721;-0.299263081;0.170535577;-0.262815644;-0.349116067;-0.169842179;-0.488527886;-1.309286325;-0.957234879;-1.336272499;-1.111787579;-0.51932095;-0.101915926;-0.118356636;0.190384862;0.25870824;0.511727936;-0.634029285;-0.416725442;0.646577754;-0.482624422;-1.746237017;0.104132581;0.343174598;P+O;NB;O;P;0;0.240904525;-0.496864726;-0.452508824;-0.513989305;-0.466534796;-0.67969592;-0.620828438;-0.18281216;-0.212340455;-0.388774728;-0.316641059;-0.367025164;-0.053826463;La Alcuesa
La Alcuesa;37.5;0.116062197;-0.670309907;-0.443971969;0.00902614;-0.228609584;1.111890635;0.856902287;1.044465535;0.600009712;-0.22993298;-0.236982206;-0.217408023;0.51042285;0.949778343;-0.326521889;-0.177716004;0.466438728;0.850025611;-0.273328244;0.75489076;0.085877128;-0.503958395;-0.532991488;-0.650146082;0.581574357;0.017532107;0.147792491;0.29752771;0.153354942;0.659090016;0.083086854;-0.221582145;-0.066556856;-0.205934039;-1.164123882;-0.484842973;0.006621776;-0.101915926;-0.081902427;-0.369595118;-0.604756283;-0.008439445;-0.39490978;-0.328287733;-0.690986346;-0.194092235;-0.533696612;0.441880771;-0.64786503;B;B;NO;NP;0;-0.271635079;-0.277179004;-0.30288412;-0.349490131;-0.303386597;-0.577032216;-0.44275343;-0.873625538;-0.725065327;-0.209283223;-0.243964807;-0.0983901;-0.174797021;La Capitana
La Capitana;32.5;0.488337169;0.944977601;0.974686324;-0.221168519;0.394136393;-0.711735897;-0.900731706;-0.654048885;-0.842030148;-0.741831915;-0.861537864;-0.277477022;-0.885032515;-0.400345249;-0.339223599;-0.333035109;-1.09352173;-0.482608152;-0.324713019;0.020985158;1.213940259;-0.036009155;1.044144999;0.401725847;1.143299894;-0.558437652;-0.235002227;-0.655778171;-0.23752973;-0.416329806;-0.400120851;-0.997778222;0.588010574;1.17755897;-0.346121595;0.001837199;-0.27941725;-0.101915926;-0.491069493;-0.581090052;-0.014598284;1.51017494;-0.221568824;-0.520025701;-0.264054549;-0.605195082;-0.351638797;0.519857534;0.96620774;B+P;B;NO;P;0;0.359956255;0.057158209;0.16697912;0.184202811;0.082846866;-0.4579762;-0.342352165;-0.156951466;-0.071961901;-0.389935822;-0.318363245;-0.40614412;-0.368853957;La Garza
La Garza;33.33333333;-0.99300699;-0.840664244;-1.010746574;-0.002828545;0.362856915;1.263859512;1.359083428;0.918763205;1.024139083;0.488619745;0.60138589;-0.179089973;0.764748794;0.922183774;-0.285413338;-0.015007004;0.499588343;0.897750085;-0.183978357;-0.025497541;-0.539218538;0.110538095;-0.390809458;-0.391267486;-0.393074081;0.081083866;-0.410740587;-0.236746816;-0.550545092;-0.281902328;0.95890082;0.739422522;-1.079577879;0.73319201;-0.606163482;-0.186798238;1.455271039;-0.101915926;-0.045029205;-0.325125561;-0.536960688;-0.729787937;-0.577972723;1.106372524;-1.00127011;0.813720458;0.998770633;-0.386395663;0.861382447;B;B;NO;NP;YES;0.050706841;0.061348587;0.019592227;0.04200861;0.067676073;-0.293380449;-0.164815845;-0.459726418;-0.457659778;2.075613579;1.659877424;2.338201059;2.387636622;La Morra
La Morra;10;0.387512698;0.152727311;-0.699192719;-0.059575561;1.025413137;-1.243626969;-1.21459492;-1.077144534;-1.190108735;-0.933687137;-0.991598886;-0.277477427;-0.885089221;-1.231254404;-0.353244876;-0.333035746;-1.093711121;-1.389460971;-0.347606839;2.306806743;0.052470587;-2.731284627;-0.595574001;-2.587574828;0.553602166;-0.410888529;-0.79167559;-0.686958974;-0.75061326;-0.78600537;-0.933662692;-1.634341143;0.329165068;-0.673206512;2.572907529;1.591917963;0.197314461;-0.101915926;-0.434712124;-0.080936413;3.273399568;0.299825157;-0.478270646;-0.353402862;0.922644762;-0.621680195;-1.230111947;-0.866950135;1.131929031;P+O;NB;O;P;0;0.312053959;-0.496864726;-0.452508824;-0.513989305;-0.466534796;-0.795563158;-0.709327253;-1.119686196;-1.044254965;-0.389935822;-0.318363245;-0.40614412;-0.368853957;Las Navas 
Las Navas ;36.66666667;-1.024029905;-0.302919229;0.103598169;0.088024983;-0.478845411;0.276061807;0.480266431;0.320910656;0.7638114;0.118655527;0.298304295;0.480957558;0.208539518;0.422380413;0.390944366;0.874475396;0.997386837;-0.066050364;0.950035323;-0.657323397;0.94301675;0.698923535;0.911406952;0.944399973;0.233535789;-0.391294823;0.10322162;-0.319820742;0.063694531;0.323021321;-0.744909682;2.07894256;0.451134155;1.104261327;-0.343628506;0.030071919;0.71710581;-0.101915926;-0.696595807;-1.084825132;-0.502797372;-0.939026948;-0.516951742;0.112683776;-0.274941698;0.044045047;0.767221372;-1.127174915;0.599253451;0;0;0;0;YES;-0.337674564;0.832418559;0.353284867;0.724811388;0.324628633;0.472005402;0.634104383;0.738307488;1.03415505;-0.385998548;-0.318363245;-0.403247611;-0.368853957;Llano de los Rubitos
Llano de los Rubitos;46.25;-0.201922675;-1.305546862;-0.947879536;-0.18983134;0.203615934;-0.445790362;-0.02191471;-0.253947564;0.077891832;0.003555548;-0.095557266;-0.265137375;0.235427941;-0.214988834;-0.321558499;-0.181546605;0.306081034;0.370204264;-0.235242906;0.233892308;-0.534732689;0.187240998;-0.766957448;-0.356006603;-0.237447309;-0.084355163;0.690266347;0.228982735;0.540236299;1.230406796;0.39264179;0.082325314;-0.179039458;-0.022689932;1.718009182;1.756004234;0.749400539;-0.101915926;0.13336596;0.460213871;-0.162137783;-0.671684488;0.805135036;-0.475714647;-0.328210966;-0.604682591;-0.834180386;-1.706333725;0.386840844;B+P;B;NO;P;0;-0.652471651;-0.425834383;-0.322021266;-0.460550308;-0.35611132;0.283838192;-0.11010049;0.460248552;0.293521465;-0.35626409;-0.299005874;-0.366751605;-0.353102583;Los Portales
Los Portales;1.666666667;0.147085111;0.255350406;-0.295148383;1.402631797;-0.572683846;1.187875073;0.91967493;1.062860998;0.652660255;0.14062318;-0.415389144;-0.27583948;1.129686521;0.411498855;-0.31069202;-0.32934754;0.766185345;0.420438599;-0.257332309;0.361030261;-0.280138004;-0.231647065;-0.555914617;-0.470926702;-0.073202184;-1.362120349;-0.64431707;-1.062386627;-0.635967408;-0.18108172;-0.261701977;-1.211334815;-0.3633483;1.186721175;-0.418511386;0.176535363;-0.227130546;-0.101915926;-0.128831983;-0.243729179;-0.284187556;-0.821621354;0.336721438;-0.562658725;1.701853616;-0.415146498;0.236955889;-0.941300073;-0.376134722;O;NB;O;NP;YES;-0.514955963;-0.33021133;0.397396533;-0.142239759;0.101002077;-0.304640821;0.012463956;0.189991502;-0.129610694;-0.389935822;-0.318363245;-0.40614412;-0.368853957;Machuca
Machuca;31.66666667;-0.380304432;0.119887921;0.171939584;-0.299487175;0.573282496;-1.091658092;-1.151822277;-1.037287698;-1.172558554;-0.900801428;-0.983387963;-0.277477349;-0.884986247;-0.815774438;-0.353211034;-0.333035724;-1.093222947;-0.936027348;-0.347593245;0.080103371;-1.826793815;0.245943484;-1.511285895;-0.417198279;-1.762660458;0.011909566;-0.060936653;0.110588911;0.15729995;-0.315509198;-0.576290327;0.480690496;-0.829541252;-1.64440028;-1.284603789;-1.540915768;0.160406199;-0.101915926;0.049248921;0.3260455;0.649196707;-0.749166853;-0.251975889;0.434238564;0.515154304;1.869365603;-0.233212839;-0.930419594;-0.144256439;O;NB;O;NP;0;0.494742489;-0.481614498;-0.445255228;-0.438012991;-0.404359415;-0.367469713;-0.250005574;0.234799634;0.038219667;-0.389935822;-0.318363245;-0.40614412;-0.368853957;Monte Mediterraneo
Monte Mediterraneo;32;0.030749183;-0.025836873;0.396300742;-0.378194509;-0.444722343;0.12409293;0.166403218;0.017385516;0.178805372;0.051239825;0.017950536;-0.245287896;0.221001354;0.689451134;-0.332434331;-0.220916952;0.651166537;0.690337064;-0.28652201;-0.490977922;1.154666446;0.546406461;1.060678115;0.809802701;0.716032013;0.064216241;0.353276719;0.372256054;0.531481405;-0.080261112;0.89598315;0.365698485;0.260049253;0.636988854;0.064039747;-0.19217228;-0.479337;-0.101915926;0.350938923;0.895820178;0.533253848;0.751800066;-0.332027142;0.266988769;-0.362816549;0.298838272;0.804339956;1.093349428;-0.066393737;P+O;NB;O;P;0;0.639248243;-0.349789326;-0.423340109;-0.392706016;-0.431467881;0.754133121;0.660967886;0.981943236;0.92378998;0.24518271;0.16756877;0.083253161;-0.068632755;Moralejos
Moralejos;18.33333333;0.20913094;0.805410193;0.552938559;-0.077066079;-0.527186423;-0.179844826;-0.335777923;-0.470094254;-0.441301018;1.28609817;1.644173129;-0.264111993;-0.053823301;0.811186636;-0.350263609;-0.28121214;0.666911918;0.398247565;-0.331992158;-0.916284986;1.191610709;0.978588531;1.463349903;1.16699931;0.800464846;-0.402369526;0.400220166;-0.045303873;0.494598356;0.961551841;1.02181849;0.041256738;2.057060459;-0.444151379;0.149264109;0.630652426;-1.131382953;-0.101915926;-0.057599621;-0.189464923;-0.248077108;-0.199764613;0.219230194;-0.689746441;0.089000161;-0.679933289;0.01777949;0.508523702;-0.427166358;P+O;NB;O;P;0;-0.485952735;-0.491506538;-0.430285041;-0.511201183;-0.454099719;2.823450738;2.66219545;1.375998754;1.402699218;-0.357834982;-0.278684078;-0.385900744;-0.337351208;Mosquinas
Mosquinas;11.66666667;0.81407777;0.29229472;0.872306645;1.259986901;-0.322448019;-0.027875948;-0.084687352;0.044978711;-0.324299812;-0.292415826;0.116941425;-0.272181791;-0.752995356;0.865685667;-0.331650986;-0.300465609;0.15551797;0.507775963;-0.331297501;0.794762532;-1.18819032;-0.159479059;-1.564968568;-0.614563076;-1.245728753;-1.071622363;0.146340187;-0.471973177;0.365630907;0.020559497;-0.470588641;0.77638424;0.678809783;-1.149641191;0.418680747;-1.118681423;0.634062221;-0.101915926;0.669808495;0.298913372;0.025229416;-0.684170903;0.697882905;0.046447694;-0.551786361;0.04694916;-0.653890122;-1.059171924;0.183108875;B+P;B;NO;P;YES;-0.191349174;-0.376648962;-0.133041947;-0.440104083;-0.273045012;0.861953677;0.219935962;1.100748798;0.376001665;-0.37231451;-0.318363245;-0.384259389;-0.368853957;Navahonda Baja
Navahonda Baja;33.33333333;0.271176769;0.337448882;0.140550213;-0.087074543;0.877546512;-0.103860387;0.040857933;0.118560563;0.292881548;-0.096614319;-0.123605779;1.461248347;0.043594027;0.043395864;2.021786596;-0.261362536;0.272968066;0.377916468;-0.340205071;0.214265228;0.628681267;-0.322093829;0.358137871;-0.233185319;0.887655834;-1.238594813;-0.758622495;-1.018996338;-0.804325468;-0.18108172;-0.460521814;-0.843771064;0.425385125;1.17755897;-0.017410193;0.350459438;-0.946841645;-0.101915926;-0.681783666;-0.740952548;0.898606611;2.122974868;-0.208330374;-0.494246736;0.165987862;-0.521146629;-0.141300155;0.467721907;1.52663506;B+O;B;O;NP;YES;-0.170877681;-0.168366564;-0.256507407;0.136107714;0.062950744;-0.619084226;-0.523069311;-0.719485562;-0.583438963;-0.236124989;-0.161368765;-0.244744234;-0.144239354;Patrás
Patrás;45.83333333;-0.845648147;-1.18342538;-0.837023403;0.403145827;-0.572683846;0.200077369;0.354721146;0.106296921;0.515183838;0.030061429;0.160557849;0.09517093;0.181777064;0.841400536;0.190247608;-0.263782837;0.580699565;0.436813279;-0.311568813;-0.162054329;-1.296146254;0.534975686;-1.193373505;-0.056037474;-1.251690737;1.176883158;-0.626429287;0.051226323;-0.740124723;-0.113867981;-0.274285511;-0.034720126;0.617825239;-0.68694982;-0.301407145;-0.721960056;-0.273265873;-0.101915926;-0.333310762;-0.813530989;-0.402254558;-0.533002044;0.282733384;-0.721905608;-0.443692518;0.155255499;-1.164712537;-0.555496435;0.571107137;B;B;NO;NP;0;-0.573253234;-0.078033004;0.214976317;-0.159200832;0.004008483;0.667488044;0.53771084;0.776465943;0.821594393;0.248939191;0.17376864;0.189394103;0.335862549;Remolinos
Remolinos;35;-1.132610105;-0.565634351;-0.647274435;0.068105225;-0.470314644;0.12409293;0.229175861;0.170681041;0.34553209;0.61562435;0.577672744;-0.254825742;0.576580412;-0.076507559;-0.318343175;-0.259258646;0.236525613;0.723734275;-0.27931555;-0.629250667;-0.853230846;0.684954267;-1.013737456;0.419740221;-1.225893346;1.266673445;0.52721288;1.386541972;0.466641234;0.188593844;2.217254219;0.182943324;0.012045444;-1.451993968;0.663546278;-1.306507833;-1.199048099;-0.101915926;-0.631648653;-0.677843219;-0.502266336;-0.612515532;-0.34195598;-0.74805337;-0.561118203;-0.542158743;0.378360018;-0.590857991;0.288854842;P+O;NB;O;P;0;0.22929749;1.76600812;1.235495506;1.412602717;1.413151305;-0.003874285;0.038167091;-0.191773786;-0.078450509;0.947781305;0.920095185;0.712439157;1.045619494;Taqueros 
Risco Alto;81.66666667;-0.349281518;-0.573844198;-0.737336765;-0.301916413;-0.481689;1.035906196;1.296310786;1.332661123;1.664720684;0.562612588;0.244112203;-0.1335145;1.471807403;0.326981852;-0.278070686;-0.280037198;0.800065513;0.905798476;-0.2167429;NA;NA;NA;NA;NA;NA;1.45562492;-0.678165816;-0.170476377;-0.844414977;-0.248295459;-0.873261729;-0.743153054;-0.057070372;-0.050176548;-0.46315387;-0.652233825;-1.23595636;-0.101915926;-1.356542686;-1.708864066;-0.521383632;-0.917117453;-0.23087711;-1.046373897;-1.122584064;-0.874850533;0.417246153;-0.240415909;1.261086419;B;B;NO;NP;0;-1.081817064;0.581367635;0.593706614;0.670032999;0.511359587;0.211144019;0.520011077;0.300091484;0.540213379;0.128595191;0.334551929;0.322070281;0.439506594;Valdecheras
Taqueros ;40.83333333;-0.101098203;-0.401437399;0.003293456;-0.041016177;0.340108203;-1.16764253;-1.277367562;-1.077144534;-1.190108735;-0.909022855;-0.997773501;-0.277477427;-0.885089221;-1.231254404;-0.353244876;-0.333035746;-1.093711121;-1.389460971;-0.347606839;-3.475575094;-1.742695304;2.5342023;-0.114195926;2.568502978;-2.07190682;0.697774457;-0.864611922;-0.346014414;-0.831828189;-0.18108172;-0.51463101;0.54229336;0.25191798;0.307149461;0.562431993;1.220093198;-0.842268238;-0.101915926;0.820234482;1.357066346;0.079218075;0.584315626;0.931624289;-0.504278036;0.538483911;-0.592809893;-0.620306641;0.186642877;-0.137943247;0;0;0;0;0;-0.309894435;-0.331585224;-0.28853126;0.229509787;0.155219008;-0.795563158;-0.709327253;-1.119686196;-1.044254965;-0.381398365;-0.309752314;-0.187296817;-0.21134021;Vista Alegre
Valdecheras;39.16666667;0.503848626;0.468806443;0.216882453;0.104640975;-0.325291608;-0.483782581;-0.586868493;-0.773619394;-0.736729063;0.640288631;0.793193055;1.045331035;-0.884713614;NA;0.128489107;3.513860948;-1.093075195;NA;1.611558902;-0.725786741;1.533266441;0.689976613;1.624065982;1.18243342;1.000544423;0.180756195;1.67073685;1.741549344;1.512118971;0.222200713;0.933733752;-0.513169031;2.866122065;-2.001726289;0.415411729;-0.906373896;-0.168692466;-0.101915926;0.137241838;-0.379389816;0.125949242;-0.438771236;0.409532914;-0.354398616;-0.407920455;-0.173592612;1.20380662;1.415683606;-0.653783648;P+O;NB;O;P;YES;0.903139893;-0.496864726;-0.452508824;-0.513989305;-0.466534796;0.81404727;0.886011396;1.441162581;1.452362031;-0.389935822;-0.318363245;-0.40614412;-0.368853957;Yeguerizo
Vista Alegre;6.666666667;0.876123598;-0.220820753;-0.560479072;0.141759743;-0.390694154;0.12409293;0.166403218;-0.0163395;0.430357964;-0.601146855;-0.649893109;-0.24556669;0.714848612;0.656656481;-0.337095766;-0.321124491;0.349950235;1.01672397;-0.284484265;0.008099684;1.121411709;-0.114269485;0.744965418;0.250043923;0.987130085;-0.849787538;0.418568085;0.577413608;0.543665879;1.364834274;0.996651422;-0.164086139;1.090794252;0.123905354;0.295379125;0.756906878;0.068135545;-0.101915926;-0.510134625;-0.460786199;0.71770035;0.499874166;-0.532465551;-0.011674836;1.00974196;-0.363214121;0.816712817;1.609265455;-0.936693567;P+O;NB;O;P;0;-0.947252737;-0.221124111;0.197691153;-0.251441188;-0.085026661;-0.18531077;-0.092965067;0.686465609;0.85316397;-0.337891482;-0.202632342;-0.300003178;-0.240322739;
Yeguerizo;20;0.10055074;0.403127662;1.170307003;1.032998837;2.43583325;-0.787720336;-0.963504349;-1.077144534;-1.190108735;-0.81450933;-0.94955896;-0.277477427;-0.885089221;-1.231254404;-0.353244876;-0.333035746;-1.093711121;-1.389460971;-0.347606839;1.014882084;1.057967645;-1.080690926;1.006864074;-0.38383543;1.702096208;0.029373521;0.371509604;0.035298953;0.771480489;-0.382722937;-1.09221522;-1.704157721;-1.171054694;-0.929748262;2.088867839;2.249305155;-1.137534329;-0.101915926;-0.48918393;-0.35687015;-0.036016735;1.417409204;-0.163443754;-0.693360659;-0.516014298;-0.80856842;-1.056891889;-0.330179857;1.508353108;0;0;0;0;YES;1.043695705;-0.496864726;-0.452508824;-0.513989305;-0.466534796;-0.745339905;-0.70732641;-0.538204661;-1.034771614;-0.389935822;-0.318363245;-0.40614412;-0.368853957;
